ID;IRI Name;IRI Namespace;Natural Name;Description
7;AbrasiveSponge;http://www.ease-crc.org/ont/SUTURO.owl#;AbrasiveSponge;An abrasive sponge is a cleaning tool designed to scrub away tough dirt and grime from surfaces using its rough, abrasive surface. It is typically made from materials such as nylon, polyester, or natural fibers, and is commonly used in the kitchen and bathroom for cleaning dishes, pots, pans, and other surfaces.
;AdjustableWrench;http://www.ease-crc.org/ont/SUTURO.owl#;AdjustableWrench;An adjustable wrench is a hand-held tool with a movable jaw that can be adjusted to fit nuts, bolts, and other objects of different sizes, used for turning or tightening them.
;Apple;http://www.ease-crc.org/ont/SUTURO.owl#;Apple;An apple is a round or oval-shaped fruit with a red, green, or yellow skin, a crisp, juicy flesh, and a core with seeds in the center.
;Appliance;http://www.ease-crc.org/ont/SOMA.owl#;Appliance;A device designed to perform a specific task, and that can be operated in some way.
;Arm;http://www.ease-crc.org/ont/SOMA.owl#;Arm;A limb used to reach for objects.
;Armchair;http://www.ease-crc.org/ont/SOMA-HOME.owl#;Armchair;A more comfortable chair that includes sides to support arms.
;ArtificialAgent;http://www.ease-crc.org/ont/SOMA-OBJ.owl#;Artificial agent;A physical object with artificial characteristics, which can perform actions to achieve desired goals, and typically has sensors and/or actuators. There can be non-physical artificial agents such as software programs but they are not considered here in the scope of artificial agent.
;Bag;http://www.ease-crc.org/ont/SUTURO.owl#;Bag;A bag is a container made of flexible or rigid materials, such as cloth, paper, or plastic, used to store or transport objects. It often has an opening at the top and can be closed with a zipper, button, or other fastening mechanism. Bags come in a variety of shapes and sizes and are used for a wide range of purposes, from carrying groceries and books to holding personal belongings when traveling.
;BakedGood;http://www.ease-crc.org/ont/SOMA.owl#;BakedGood;BakedGood
;Ball;http://www.ease-crc.org/ont/SUTURO.owl#;Ball;A ball is a spherical object typically used in sports, games, or as a toy, made from various materials and usually bounced, thrown, or kicked.
;Banana;http://www.ease-crc.org/ont/SUTURO.owl#;Banana;A banana is a long, curved fruit with a yellow skin that is easy to peel, a soft, sweet flesh, and small seeds inside.
17;Baseball;http://www.ease-crc.org/ont/SUTURO.owl#;Baseball;A baseball is a ball used in the sport of baseball, made of cork or rubber, and covered with leather or synthetic materials, and is roughly the size of an adult's fist.
;Bed;http://www.ease-crc.org/ont/SUTURO.owl#;Bed;A bed is a piece of furniture for sleeping or resting on that typically includes a mattress and a frame.
;BedsideTable;http://www.ease-crc.org/ont/SOMA-HOME.owl#;BedsideTable;A small table typically located next to a bed.
;BiologicalObject;http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#;Biological object;BiologicalObject
;Blade;http://www.ease-crc.org/ont/SOMA.owl#;Blade;A flat cutting edge of an object used to cut through other objects, such as the blade of a ventilator cutting through the air.
;BlankCreditCard;http://www.ease-crc.org/ont/SUTURO.owl#;BlankCreditCard;A blank credit card is a standard-size rectangular piece of plastic with no personal or financial information embossed or encoded on it, used as a blank template for creating customized credit, debit, or ID cards.
2;BleachCleanserBottle;http://www.ease-crc.org/ont/SUTURO.owl#;BleachCleanserBottle;A bleach cleanser bottle is a container designed to hold a cleaning solution that contains bleach, a powerful disinfectant and stain remover. It typically has a nozzle or cap that dispenses the solution in a controlled manner to effectively clean and sanitize surfaces.
;Block;http://www.ease-crc.org/ont/SUTURO.owl#;Block;A block is a solid piece of hard material, such as wood, stone or metal, that is used as a construction material, as a support or to hold other objects.
;Bolt;http://www.ease-crc.org/ont/SUTURO.owl#;Bolt;A bolt is a cylindrical or cone-shaped metal fastener with a threaded end used for securing two objects together, often requiring a nut and washer to hold it in place.
;Book;http://www.ease-crc.org/ont/SUTURO.owl#;Book;A book is a written or printed work consisting of pages bound together, typically containing a story, information, or other forms of expression.
;Bookcase;http://www.ease-crc.org/ont/SUTURO.owl#;Bookcase;A bookcase is a piece of furniture with horizontal shelves used to store books.
51;Bottle;http://www.ease-crc.org/ont/SOMA.owl#;Bottle;A container with a narrow neck used to store fluids.
33;Bowl;http://www.ease-crc.org/ont/SOMA.owl#;Bowl;A round, deep object used to contain food or liquid.
;Box;http://www.ease-crc.org/ont/SOMA.owl#;Box;A cuboid-shaped container.
;BoxLid;http://www.ease-crc.org/ont/SUTURO.owl#;BoxLid;A box lid is a removable cover that fits over the top of a box, providing protection and keeping the contents secure.
;Bread;http://www.ease-crc.org/ont/SOMA.owl#;Bread;Bread
;BreadKnife;http://www.ease-crc.org/ont/SOMA.owl#;BreadKnife;A knife to cut bread.
;BreakfastPlate;http://www.ease-crc.org/ont/SOMA.owl#;BreakfastPlate;A smaller plate used for serving bread at the dining table with the main meal or to serve breakfast.
;Building;http://www.ease-crc.org/ont/SOMA.owl#;Building;A structure with a roof and walls.
