Name;IRI ShortForm;IRI Namespace;Perception Id;Description
AbrasiveSponge;suturo:'AbrasiveSponge';http://www.ease-crc.org/ont/SUTURO.owl#;46;An abrasive sponge is a cleaning tool designed to scrub away tough dirt and grime from surfaces using its rough, abrasive surface. It is typically made from materials such as nylon, polyester, or natural fibers, and is commonly used in the kitchen and bathroom for cleaning dishes, pots, pans, and other surfaces.
AdjustableWrench;suturo:'AdjustableWrench';http://www.ease-crc.org/ont/SUTURO.owl#;;An adjustable wrench is a hand-held tool with a movable jaw that can be adjusted to fit nuts, bolts, and other objects of different sizes, used for turning or tightening them.
Apple;suturo:'Apple';http://www.ease-crc.org/ont/SUTURO.owl#;66;An apple is a round or oval-shaped fruit with a red, green, or yellow skin, a crisp, juicy flesh, and a core with seeds in the center.
Appliance;soma:'Appliance';http://www.ease-crc.org/ont/SOMA.owl#;;A device designed to perform a specific task, and that can be operated in some way.
Arena;suturo:'Arena';http://www.ease-crc.org/ont/SUTURO.owl#;;The whole arena where the robot is normally allowed to move.
Arm;soma:'Arm';http://www.ease-crc.org/ont/SOMA.owl#;;A limb used to reach for objects.
Armchair;soma:'Armchair';http://www.ease-crc.org/ont/SOMA.owl#;;A more comfortable chair that includes sides to support arms.
ArtificialAgent;soma:'ArtificialAgent';http://www.ease-crc.org/ont/SOMA.owl#;;A physical object with artificial characteristics, which can perform actions to achieve desired goals, and typically has sensors and/or actuators. There can be non-physical artificial agents such as software programs but they are not considered here in the scope of artificial agent.
Bag;suturo:'Bag';http://www.ease-crc.org/ont/SUTURO.owl#;69;A bag is a container made of flexible or rigid materials, such as cloth, paper, or plastic, used to store or transport objects. It often has an opening at the top and can be closed with a zipper, button, or other fastening mechanism. Bags come in a variety of shapes and sizes and are used for a wide range of purposes, from carrying groceries and books to holding personal belongings when traveling.
BakedGood;soma:'BakedGood';http://www.ease-crc.org/ont/SOMA.owl#;;Baked goods are food items made by cooking or baking ingredients such as flour, sugar, eggs, and butter, resulting in a wide variety of products like bread, pastries, cakes, and cookies. They are typically characterized by their fluffy or crispy texture, and they are enjoyed as snacks or desserts.
Ball;suturo:'Ball';http://www.ease-crc.org/ont/SUTURO.owl#;;A ball is a spherical object typically used in sports, games, or as a toy, made from various materials and usually bounced, thrown, or kicked.
Banana;suturo:'Banana';http://www.ease-crc.org/ont/SUTURO.owl#;77;A banana is a long, curved fruit with a yellow skin that is easy to peel, a soft, sweet flesh, and small seeds inside.
Baseball;suturo:'Baseball';http://www.ease-crc.org/ont/SUTURO.owl#;12;A baseball is a ball used in the sport of baseball, made of cork or rubber, and covered with leather or synthetic materials, and is roughly the size of an adult's fist.
Bed;suturo:'Bed';http://www.ease-crc.org/ont/SUTURO.owl#;;A bed is a piece of furniture for sleeping or resting on that typically includes a mattress and a frame.
Bedroom;suturo:'Bedroom';http://www.ease-crc.org/ont/SUTURO.owl#;;A bedroom is a private space within a dwelling primarily used for sleeping and relaxation. It typically contains a bed, storage for personal belongings, and may include additional furniture such as a dresser or nightstand.
BedsideTable;soma:'BedsideTable';http://www.ease-crc.org/ont/SOMA.owl#;;A small table typically located next to a bed.
BiologicalObject;dul:'BiologicalObject';http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#;;A biological object refers to any living entity, organism, or part thereof that is associated with biological systems or processes. It encompasses a wide range of living things, including plants, animals, microorganisms, cells, tissues, organs, and biological molecules, and is a fundamental concept in the field of biology.
Blade;soma:'Blade';http://www.ease-crc.org/ont/SOMA.owl#;;A flat cutting edge of an object used to cut through other objects, such as the blade of a ventilator cutting through the air.
BlankCreditCard;suturo:'BlankCreditCard';http://www.ease-crc.org/ont/SUTURO.owl#;;A blank credit card is a standard-size rectangular piece of plastic with no personal or financial information embossed or encoded on it, used as a blank template for creating customized credit, debit, or ID cards.
BleachCleanserBottle;suturo:'BleachCleanserBottle';http://www.ease-crc.org/ont/SUTURO.owl#;8;A bleach cleanser bottle is a container designed to hold a cleaning solution that contains bleach, a powerful disinfectant and stain remover. It typically has a nozzle or cap that dispenses the solution in a controlled manner to effectively clean and sanitize surfaces.
Block;suturo:'Block';http://www.ease-crc.org/ont/SUTURO.owl#;;A block is a solid piece of hard material, such as wood, stone or metal, that is used as a construction material, as a support or to hold other objects.
Bolt;suturo:'Bolt';http://www.ease-crc.org/ont/SUTURO.owl#;;A bolt is a cylindrical or cone-shaped metal fastener with a threaded end used for securing two objects together, often requiring a nut and washer to hold it in place.
Book;suturo:'Book';http://www.ease-crc.org/ont/SUTURO.owl#;;A book is a written or printed work consisting of pages bound together, typically containing a story, information, or other forms of expression.
Bookcase;suturo:'Bookcase';http://www.ease-crc.org/ont/SUTURO.owl#;;A bookcase is a piece of furniture with horizontal shelves used to store books.
Bottle;soma:'Bottle';http://www.ease-crc.org/ont/SOMA.owl#;42;A container with a narrow neck used to store fluids.
Bowl;soma:'Bowl';http://www.ease-crc.org/ont/SOMA.owl#;29;A round, deep object used to contain food or liquid.
Box;soma:'Box';http://www.ease-crc.org/ont/SOMA.owl#;;A cuboid-shaped container.
BoxLid;suturo:'BoxLid';http://www.ease-crc.org/ont/SUTURO.owl#;;A box lid is a removable cover that fits over the top of a box, providing protection and keeping the contents secure.
Bread;soma:'Bread';http://www.ease-crc.org/ont/SOMA.owl#;;Bread is a staple food made from a dough of flour, water, and yeast or other leavening agents, which is then baked. It is known for its characteristic crust and soft interior, and it comes in various shapes and sizes, serving as a versatile food item for sandwiches, toasts, or enjoyed on its own. In European cuisine, pancakes refer to thin and flat cakes made from a batter of flour, eggs, and milk or buttermilk. They are usually larger and thinner than American-style pancakes and are commonly enjoyed with sweet or savory fillings, such as jam, Nutella, cheese, or vegetables.
BreadKnife;soma:'BreadKnife';http://www.ease-crc.org/ont/SOMA.owl#;;A knife to cut bread.
BreakfastPlate;soma:'BreakfastPlate';http://www.ease-crc.org/ont/SOMA.owl#;;A smaller plate used for serving bread at the dining table with the main meal or to serve breakfast.
Building;soma:'Building';http://www.ease-crc.org/ont/SOMA.owl#;;A structure with a roof and walls.
Can;suturo:'Can';http://www.ease-crc.org/ont/SUTURO.owl#;;A can is a cylindrical container usually made of metal or aluminum, used for storing food, beverages, or other products.
Carafe;soma:'Carafe';http://www.ease-crc.org/ont/SOMA.owl#;;A container used to hold and pour some beverage.
Ceiling;soma:'Ceiling';http://www.ease-crc.org/ont/SOMA.owl#;;The upper interior surface of a room.
CeramicCooktop;soma:'CeramicCooktop';http://www.ease-crc.org/ont/SOMA.owl#;;A cooktop that uses heated ceramic elements.
Cereal;suturo:'Cereal';http://www.ease-crc.org/ont/SUTURO.owl#;;Cereal is a type of food made from processed grains that is typically eaten for breakfast.
CerealBowl;suturo:'CerealBowl';http://www.ease-crc.org/ont/SUTURO.owl#;;A cereal bowl is a deep dish used for serving breakfast cereal with milk.
CerealBox;soma:'CerealBox';http://www.ease-crc.org/ont/SOMA.owl#;55;A box which holds, or at least is intended to usually hold, cereal flakes.
CerealBoxRoboCup;suturo:'CerealBoxRoboCup';http://www.ease-crc.org/ont/SUTURO.owl#;89;CerealBoxRoboCup
Chain;suturo:'Chain';http://www.ease-crc.org/ont/SUTURO.owl#;;A chain is a series of metal links or rings, typically made of steel or other metals, connected together to form a flexible, strong, and durable tool for lifting, towing, securing, or transmitting power.
CheezItCrackerBox;suturo:'CheezItCrackerBox';http://www.ease-crc.org/ont/SUTURO.owl#;;A box containing, or at least intended to contain, Cheeze-It brand crackers. A cracker is a flat, dry-baked pastry, usually made from flour.
ChemicalObject;dul:'ChemicalObject';http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#;;ChemicalObject
ChipsCan;suturo:'ChipsCan';http://www.ease-crc.org/ont/SUTURO.owl#;;Chips can refers to a cylindrical container that holds potato chips.
Clamp;suturo:'Clamp';http://www.ease-crc.org/ont/SUTURO.owl#;103;A clamp is a mechanical device with two jaws that can be adjusted to hold an object in place, used for woodworking, metalworking, and other types of manual work.
CleaningTool;suturo:'CleaningTool';http://www.ease-crc.org/ont/SUTURO.owl#;;A cleaning tool is an instrument used for cleaning or scrubbing surfaces.
CleanserBottle;suturo:'CleanserBottle';http://www.ease-crc.org/ont/SUTURO.owl#;;A container typically made of plastic or glass that holds cleaning products such as liquid soap, bleach, or other household chemicals.
ClearBox;suturo:'ClearBox';http://www.ease-crc.org/ont/SUTURO.owl#;;A clear box is a transparent container made of plastic, glass, or other clear materials, designed to hold and display objects while keeping them visible and protected.
CoatRack;suturo:'CoatRack';http://www.ease-crc.org/ont/SUTURO.owl#;;A coat rack is a free-standing or wall-mounted piece of furniture that is designed to hold coats, hats, scarves, and other outerwear.
CocoaBox;suturo:'CocoaBox';http://www.ease-crc.org/ont/SUTURO.owl#;;A cocoa box is a container, usually made of cardboard, metal, or plastic, designed to store and dispense cocoa powder. It often features a resealable lid or cap to maintain the freshness of the cocoa and prevent moisture from entering, and is valued for its ease of storage and use in household kitchens.
Coffee;suturo:'Coffee';http://www.ease-crc.org/ont/SUTURO.owl#;;Coffee is a beverage made by brewing roasted coffee beans, which come from the fruit of the Coffea plant. It is a popular drink worldwide, known for its stimulating effects due to its caffeine content, and can be served hot or cold in a variety of preparations.
CoffeeCan;suturo:'CoffeeCan';http://www.ease-crc.org/ont/SUTURO.owl#;62;A coffee can is a cylindrical container typically made of metal or plastic, used for storing and transporting coffee or other dry goods.
CoffeeCarafe;soma:'CoffeeCarafe';http://www.ease-crc.org/ont/SOMA.owl#;;A carafe which holds, or at least is intended to usually hold, coffee.
CoffeePack;suturo:'CoffeePack';http://www.ease-crc.org/ont/SUTURO.owl#;31;A coffee pack typically refers to a package containing ground coffee or coffee beans used for making coffee, usually in a drip coffee maker, espresso machine, or French press. The packaging is designed to keep the coffee fresh and flavorful, and often includes information on the type of roast, flavor profile, and origin of the coffee.
CoffeeTable;soma:'CoffeeTable';http://www.ease-crc.org/ont/SOMA.owl#;;A small and low table which is typically used as a shelf for small items such as cups, and located in front of a sofa.
CoilCooktop;soma:'CoilCooktop';http://www.ease-crc.org/ont/SOMA.owl#;;A cooktop that uses heated metal coils.
ColaCan;suturo:'ColaCan';http://www.ease-crc.org/ont/SUTURO.owl#;83;A cola can is a small, cylindrical container, often made of aluminum, used for holding and distributing carbonated soft drinks, particularly cola. It features a pull-tab or stay-on-tab at the top for easy opening and consumption, and is popular for its portability and recyclability.
ColoredWoodBlock;suturo:'ColoredWoodBlock';http://www.ease-crc.org/ont/SUTURO.owl#;;Colored wood blocks are toys that consist of various sized wooden blocks that are painted in different colors and shapes for children to play with.
Compartment;soma:'Compartment';http://www.ease-crc.org/ont/SOMA.owl#;;A compartment is a distinct, enclosed space within a larger structure or system, often used to separate or organize different components or elements. It helps to compartmentalize and manage complex systems by providing a segregated environment for specific functions or entities.
Condiment;suturo:'Condiment';http://www.ease-crc.org/ont/SUTURO.owl#;;A condiment is a food item, typically a sauce or seasoning, that is used to enhance the flavor of other foods. Examples of condiments include ketchup, mustard, mayonnaise, soy sauce, and hot sauce.
